code_bss,date_mesure,niveau_nappe_eau
00751X0004/S1,2006-05-15,53.23
00751X0004/S1,2006-05-16,53.21
00751X0004/S1,2006-05-17,53.21
00751X0004/S1,2006-05-18,53.23
00751X0004/S1,2006-05-19,53.23
00751X0004/S1,2006-05-20,53.23
00751X0004/S1,2006-05-21,53.23
00751X0004/S1,2006-05-22,53.25
00751X0004/S1,2006-05-23,53.23
00751X0004/S1,2006-05-24,53.23
00751X0004/S1,2006-05-25,53.23
00751X0004/S1,2006-05-26,53.23
00751X0004/S1,2006-05-27,53.21
00751X0004/S1,2006-05-28,53.21
00751X0004/S1,2006-05-29,53.23
00751X0004/S1,2006-05-30,53.23
00751X0004/S1,2006-05-31,53.25
00751X0004/S1,2006-06-01,53.25
00751X0004/S1,2006-06-02,53.27
00751X0004/S1,2006-06-03,53.27
00751X0004/S1,2006-06-04,53.27
00751X0004/S1,2006-06-05,53.27
00751X0004/S1,2006-06-06,53.27
00751X0004/S1,2006-06-07,53.28
00751X0004/S1,2006-06-08,53.28
00751X0004/S1,2006-06-09,53.28
00751X0004/S1,2006-06-10,53.3
00751X0004/S1,2006-06-11,53.3
00751X0004/S1,2006-06-12,53.3
00751X0004/S1,2006-06-13,53.3
00751X0004/S1,2006-06-14,53.3
00751X0004/S1,2006-06-15,53.32
00751X0004/S1,2006-06-16,53.32
00751X0004/S1,2006-06-17,53.32
00751X0004/S1,2006-06-18,53.32
00751X0004/S1,2006-06-19,53.32
00751X0004/S1,2006-06-20,53.32
00751X0004/S1,2006-06-21,53.34
00751X0004/S1,2006-06-22,53.27
00751X0004/S1,2006-06-23,53.25
00751X0004/S1,2006-06-24,53.27
00751X0004/S1,2006-06-25,53.27
00751X0004/S1,2006-06-26,53.36
00751X0004/S1,2006-06-27,53.36
00751X0004/S1,2006-06-28,53.36
00751X0004/S1,2006-06-29,53.37
00751X0004/S1,2006-06-30,53.37
00751X0004/S1,2006-07-01,53.39
00751X0004/S1,2006-07-02,53.39
00751X0004/S1,2006-07-03,53.39
00751X0004/S1,2006-07-04,53.39
00751X0004/S1,2006-07-05,53.41
00751X0004/S1,2006-07-06,53.41
00751X0004/S1,2006-07-07,53.41
00751X0004/S1,2006-07-08,53.41
00751X0004/S1,2006-07-09,53.41
00751X0004/S1,2006-07-10,53.41
00751X0004/S1,2006-07-11,53.41
00751X0004/S1,2006-07-12,53.39
00751X0004/S1,2006-07-13,53.39
00751X0004/S1,2006-07-14,53.39
00751X0004/S1,2006-07-15,53.39
00751X0004/S1,2006-07-16,53.39
00751X0004/S1,2006-07-17,53.37
00751X0004/S1,2006-07-18,53.39
00751X0004/S1,2006-07-19,53.39
00751X0004/S1,2006-07-20,53.37
00751X0004/S1,2006-07-21,53.39
00751X0004/S1,2006-07-22,53.39
00751X0004/S1,2006-07-23,53.39
00751X0004/S1,2006-07-24,53.39
00751X0004/S1,2006-07-25,53.39
00751X0004/S1,2006-07-26,53.39
00751X0004/S1,2006-07-27,53.39
00751X0004/S1,2006-07-28,53.39
00751X0004/S1,2006-07-29,53.39
00751X0004/S1,2006-07-30,53.39
00751X0004/S1,2006-07-31,53.39
00751X0004/S1,2006-08-01,53.41
00751X0004/S1,2006-08-02,53.39
00751X0004/S1,2006-08-03,53.41
00751X0004/S1,2006-08-04,53.39
00751X0004/S1,2006-08-05,53.39
00751X0004/S1,2006-08-06,53.39
00751X0004/S1,2006-08-07,53.39
00751X0004/S1,2006-08-08,53.39
00751X0004/S1,2006-08-09,53.39
00751X0004/S1,2006-08-10,53.37
00751X0004/S1,2006-08-11,53.39
00751X0004/S1,2006-08-12,53.39
00751X0004/S1,2006-08-13,53.39
00751X0004/S1,2006-08-14,53.39
00751X0004/S1,2006-08-15,53.39
00751X0004/S1,2006-08-16,53.39
00751X0004/S1,2006-08-17,53.39
00751X0004/S1,2006-08-18,53.39
00751X0004/S1,2006-08-19,53.39
00751X0004/S1,2006-08-20,53.39
00751X0004/S1,2006-08-21,53.37
00751X0004/S1,2006-08-22,53.37
00751X0004/S1,2006-08-23,53.37
00751X0004/S1,2006-08-24,53.37
00751X0004/S1,2006-08-25,53.37
00751X0004/S1,2006-08-26,53.37
00751X0004/S1,2006-08-27,53.36
00751X0004/S1,2006-08-28,53.36
00751X0004/S1,2006-08-29,53.36
00751X0004/S1,2006-08-30,53.36
00751X0004/S1,2006-08-31,53.36
00751X0004/S1,2006-09-01,53.36
00751X0004/S1,2006-09-02,53.36
00751X0004/S1,2006-09-03,53.36
00751X0004/S1,2006-09-04,53.34
00751X0004/S1,2006-09-05,53.34
00751X0004/S1,2006-09-06,53.34
00751X0004/S1,2006-09-07,53.34
00751X0004/S1,2006-09-08,53.32
00751X0004/S1,2006-09-09,53.32
00751X0004/S1,2006-09-10,53.32
00751X0004/S1,2006-09-11,53.32
00751X0004/S1,2006-09-12,53.34
00751X0004/S1,2006-09-13,53.32
00751X0004/S1,2006-09-14,53.34
00751X0004/S1,2006-09-15,53.34
00751X0004/S1,2006-09-16,53.34
00751X0004/S1,2006-09-17,53.34
00751X0004/S1,2006-09-18,53.32
00751X0004/S1,2006-09-19,53.32
00751X0004/S1,2006-09-20,53.32
00751X0004/S1,2006-09-21,53.32
00751X0004/S1,2006-09-22,53.32
00751X0004/S1,2006-09-23,53.32
00751X0004/S1,2006-09-24,53.32
00751X0004/S1,2006-09-25,53.32
00751X0004/S1,2006-09-26,53.32
00751X0004/S1,2006-09-27,53.32
00751X0004/S1,2006-09-28,53.3
00751X0004/S1,2006-09-29,53.3
00751X0004/S1,2006-09-30,53.3
00751X0004/S1,2006-10-01,53.3
00751X0004/S1,2006-10-02,53.32
00751X0004/S1,2006-10-03,53.34
00751X0004/S1,2006-10-04,53.32
00751X0004/S1,2006-10-05,53.32
00751X0004/S1,2006-10-06,53.34
00751X0004/S1,2006-10-07,53.34
00751X0004/S1,2006-10-08,53.37
00751X0004/S1,2006-10-09,53.55
00751X0004/S1,2006-10-10,53.5
00751X0004/S1,2006-10-11,53.5
00751X0004/S1,2006-10-12,53.48
00751X0004/S1,2006-10-13,53.46
00751X0004/S1,2006-10-14,53.46
00751X0004/S1,2006-10-15,53.45
00751X0004/S1,2006-10-16,53.46
00751X0004/S1,2006-10-17,53.46
00751X0004/S1,2006-10-18,53.46
00751X0004/S1,2006-10-19,53.48
00751X0004/S1,2006-10-20,53.48
00751X0004/S1,2006-10-21,53.48
00751X0004/S1,2006-10-22,53.46
00751X0004/S1,2006-10-23,53.46
00751X0004/S1,2006-10-24,53.5
00751X0004/S1,2006-10-25,53.48
00751X0004/S1,2006-10-26,53.48
00751X0004/S1,2006-10-27,53.46
00751X0004/S1,2006-10-28,53.46
00751X0004/S1,2006-10-29,53.46
00751X0004/S1,2006-10-30,53.46
00751X0004/S1,2006-10-31,53.5
00751X0004/S1,2006-11-01,53.43
00751X0004/S1,2006-11-02,53.41
00751X0004/S1,2006-11-03,53.41
00751X0004/S1,2006-11-04,53.39
00751X0004/S1,2006-11-05,53.39
00751X0004/S1,2006-11-06,53.37
00751X0004/S1,2006-11-07,53.36
00751X0004/S1,2006-11-08,53.34
00751X0004/S1,2006-11-09,53.34
00751X0004/S1,2006-11-10,53.32
00751X0004/S1,2006-11-11,53.32
00751X0004/S1,2006-11-12,53.3
00751X0004/S1,2006-11-13,53.3
00751X0004/S1,2006-11-14,53.3
00751X0004/S1,2006-11-15,53.28
00751X0004/S1,2006-11-16,53.28
00751X0004/S1,2006-11-17,53.25
00751X0004/S1,2006-11-18,53.21
00751X0004/S1,2006-11-19,53.25
00751X0004/S1,2006-11-20,53.25
00751X0004/S1,2006-11-21,53.25
00751X0004/S1,2006-11-22,53.23
00751X0004/S1,2006-11-23,53.25
00751X0004/S1,2006-11-24,53.23
00751X0004/S1,2006-11-25,53.23
00751X0004/S1,2006-11-26,53.21
00751X0004/S1,2006-11-27,53.21
00751X0004/S1,2006-11-28,53.21
00751X0004/S1,2006-11-29,53.21
00751X0004/S1,2006-11-30,53.2
00751X0004/S1,2006-12-01,53.21
00751X0004/S1,2006-12-02,53.2
00751X0004/S1,2006-12-03,53.2
00751X0004/S1,2006-12-04,53.18
00751X0004/S1,2006-12-05,53.18
00751X0004/S1,2006-12-06,53.18
00751X0004/S1,2006-12-07,53.18
00751X0004/S1,2006-12-08,53.18
00751X0004/S1,2006-12-09,53.19
00751X0004/S1,2006-12-10,53.2
00751X0004/S1,2006-12-11,53.18
00751X0004/S1,2006-12-12,53.18
00751X0004/S1,2006-12-13,53.2
00751X0004/S1,2006-12-14,53.21
00751X0004/S1,2006-12-15,53.21
00751X0004/S1,2006-12-16,53.23
00751X0004/S1,2006-12-17,53.23
00751X0004/S1,2006-12-18,53.23
00751X0004/S1,2006-12-19,53.25
00751X0004/S1,2006-12-20,53.25
00751X0004/S1,2006-12-21,53.25
00751X0004/S1,2006-12-22,53.25
00751X0004/S1,2006-12-23,53.25
00751X0004/S1,2006-12-24,53.25
00751X0004/S1,2006-12-25,53.25
00751X0004/S1,2006-12-26,53.25
00751X0004/S1,2006-12-27,53.25
00751X0004/S1,2006-12-28,53.23
00751X0004/S1,2006-12-29,53.23
00751X0004/S1,2006-12-30,53.25
00751X0004/S1,2006-12-31,53.23
00751X0004/S1,2007-01-01,53.23
00751X0004/S1,2007-01-02,53.21
00751X0004/S1,2007-01-03,53.21
00751X0004/S1,2007-01-04,53.21
00751X0004/S1,2007-01-05,53.2
00751X0004/S1,2007-01-06,53.18
00751X0004/S1,2007-01-07,53.18
00751X0004/S1,2007-01-08,53.18
00751X0004/S1,2007-01-09,53.16
00751X0004/S1,2007-01-10,53.16
00751X0004/S1,2007-01-11,53.14
00751X0004/S1,2007-01-12,53.14
00751X0004/S1,2007-01-13,53.14
00751X0004/S1,2007-01-14,53.12
00751X0004/S1,2007-01-15,53.12
00751X0004/S1,2007-01-16,53.12
00751X0004/S1,2007-01-17,53.11
00751X0004/S1,2007-01-18,53.12
00751X0004/S1,2007-01-19,53.11
00751X0004/S1,2007-01-20,53.11
00751X0004/S1,2007-01-21,53.11
00751X0004/S1,2007-01-22,53.09
00751X0004/S1,2007-01-23,53.07
00751X0004/S1,2007-01-24,53.07
00751X0004/S1,2007-01-25,53.07
00751X0004/S1,2007-01-26,53.07
00751X0004/S1,2007-01-27,53.05
00751X0004/S1,2007-01-28,53.05
00751X0004/S1,2007-01-29,53.05
00751X0004/S1,2007-01-30,53.05
00751X0004/S1,2007-01-31,53.05
00751X0004/S1,2007-02-01,53.03
00751X0004/S1,2007-02-02,53.03
00751X0004/S1,2007-02-03,53.02
00751X0004/S1,2007-02-04,53.02
00751X0004/S1,2007-02-05,53.03
00751X0004/S1,2007-02-06,53.03
00751X0004/S1,2007-02-07,53.03
00751X0004/S1,2007-02-08,53.07
00751X0004/S1,2007-02-09,53.05
00751X0004/S1,2007-02-10,53.05
00751X0004/S1,2007-02-11,53.05
00751X0004/S1,2007-02-12,53.05
00751X0004/S1,2007-02-13,53.02
00751X0004/S1,2007-02-14,53.05
00751X0004/S1,2007-02-15,53.05
00751X0004/S1,2007-02-16,53.05
00751X0004/S1,2007-02-17,53.02
00751X0004/S1,2007-02-18,53.0
00751X0004/S1,2007-02-19,53.02
00751X0004/S1,2007-02-20,53.03
00751X0004/S1,2007-02-21,53.05
00751X0004/S1,2007-02-22,53.05
00751X0004/S1,2007-02-23,53.07
00751X0004/S1,2007-02-24,53.09
00751X0004/S1,2007-02-25,53.09
00751X0004/S1,2007-02-26,53.09
00751X0004/S1,2007-02-27,53.09
00751X0004/S1,2007-02-28,53.11
00751X0004/S1,2007-03-01,53.12
00751X0004/S1,2007-03-02,53.12
00751X0004/S1,2007-03-03,53.14
00751X0004/S1,2007-03-04,53.14
00751X0004/S1,2007-03-05,53.16
00751X0004/S1,2007-03-06,53.18
00751X0004/S1,2007-03-07,53.2
00751X0004/S1,2007-03-08,53.2
00751X0004/S1,2007-03-09,53.21
00751X0004/S1,2007-03-10,53.21
00751X0004/S1,2007-03-11,53.23
00751X0004/S1,2007-03-12,53.25
00751X0004/S1,2007-03-13,53.25
00751X0004/S1,2007-03-14,53.25
00751X0004/S1,2007-03-15,53.27
00751X0004/S1,2007-03-16,53.28
00751X0004/S1,2007-03-17,53.3
00751X0004/S1,2007-03-18,53.32
00751X0004/S1,2007-03-19,53.36
00751X0004/S1,2007-03-20,53.37
00751X0004/S1,2007-03-21,53.39
00751X0004/S1,2007-03-22,53.41
00751X0004/S1,2007-03-23,53.41
00751X0004/S1,2007-03-24,53.43
00751X0004/S1,2007-03-25,53.45
00751X0004/S1,2007-03-26,53.46
00751X0004/S1,2007-03-27,53.48
00751X0004/S1,2007-03-28,53.5
00751X0004/S1,2007-03-29,53.5
00751X0004/S1,2007-03-30,53.52
00751X0004/S1,2007-03-31,53.55
00751X0004/S1,2007-04-01,53.57
00751X0004/S1,2007-04-02,53.57
00751X0004/S1,2007-04-03,53.61
00751X0004/S1,2007-04-04,53.61
00751X0004/S1,2007-04-05,53.64
00751X0004/S1,2007-04-06,53.66
00751X0004/S1,2007-04-07,53.68
00751X0004/S1,2007-04-08,53.7
00751X0004/S1,2007-04-09,53.73
00751X0004/S1,2007-04-10,53.75
00751X0004/S1,2007-04-11,53.77
00751X0004/S1,2007-04-12,53.8
00751X0004/S1,2007-04-13,53.82
00751X0004/S1,2007-04-14,53.86
00751X0004/S1,2007-04-15,53.89
00751X0004/S1,2007-04-16,53.91
00751X0004/S1,2007-04-17,53.91
00751X0004/S1,2007-04-18,53.93
00751X0004/S1,2007-04-19,53.98
00751X0004/S1,2007-04-20,54.0
00751X0004/S1,2007-04-21,54.03
00751X0004/S1,2007-04-22,54.07
00751X0004/S1,2007-04-23,54.11
00751X0004/S1,2007-04-24,54.14
00751X0004/S1,2007-04-25,54.18
00751X0004/S1,2007-04-26,54.23
00751X0004/S1,2007-04-27,54.28
00751X0004/S1,2007-04-28,54.34
00751X0004/S1,2007-04-29,54.41
00751X0004/S1,2007-04-30,54.5
00751X0004/S1,2007-05-01,54.59
00751X0004/S1,2007-05-02,54.71
00751X0004/S1,2007-05-03,54.75
00751X0004/S1,2007-05-04,54.8
00751X0004/S1,2007-05-05,54.89
00751X0004/S1,2007-05-06,54.93
00751X0004/S1,2007-05-07,54.96
00751X0004/S1,2007-05-08,55.05
00751X0004/S1,2007-05-09,55.11
00751X0004/S1,2007-05-10,55.14
00751X0004/S1,2007-05-11,55.25
00751X0004/S1,2007-05-12,55.27
00751X0004/S1,2007-05-13,55.3
00751X0004/S1,2007-05-14,55.39
00751X0004/S1,2007-05-15,55.41
00751X0004/S1,2007-05-16,55.41
00751X0004/S1,2007-05-17,55.45
00751X0004/S1,2007-05-18,55.5
00751X0004/S1,2007-05-19,55.55
00751X0004/S1,2007-05-20,55.59
00751X0004/S1,2007-05-21,55.61
00751X0004/S1,2007-05-22,55.61
00751X0004/S1,2007-05-23,55.62
00751X0004/S1,2007-05-24,55.63
00751X0004/S1,2007-05-25,55.64
00751X0004/S1,2007-05-26,55.65
00751X0004/S1,2007-05-27,55.66
00751X0004/S1,2007-05-28,55.67
00751X0004/S1,2007-05-29,55.68
00751X0004/S1,2007-05-30,55.69
00751X0004/S1,2007-05-31,55.7
00751X0004/S1,2007-06-01,55.71
00751X0004/S1,2007-06-02,55.72
00751X0004/S1,2007-06-03,55.73
00751X0004/S1,2007-06-04,55.74
00751X0004/S1,2007-06-05,55.75
00751X0004/S1,2007-06-06,55.76
00751X0004/S1,2007-06-07,55.77
00751X0004/S1,2007-06-08,55.78
00751X0004/S1,2007-06-09,55.79
00751X0004/S1,2007-06-10,55.8
00751X0004/S1,2007-06-11,55.81
00751X0004/S1,2007-06-12,55.82
00751X0004/S1,2007-06-13,55.83
00751X0004/S1,2007-06-14,55.84
00751X0004/S1,2007-06-15,55.84
00751X0004/S1,2007-06-16,55.86
00751X0004/S1,2007-06-17,55.86
00751X0004/S1,2007-06-18,55.87
00751X0004/S1,2007-06-19,55.88
00751X0004/S1,2007-06-20,55.89
00751X0004/S1,2007-06-21,55.9
00751X0004/S1,2007-06-22,55.91
00751X0004/S1,2007-06-23,55.92
00751X0004/S1,2007-06-24,55.93
00751X0004/S1,2007-06-25,55.94
00751X0004/S1,2007-06-26,55.95
00751X0004/S1,2007-06-27,55.96
00751X0004/S1,2007-06-28,55.97
00751X0004/S1,2007-06-29,55.98
00751X0004/S1,2007-06-30,55.99
00751X0004/S1,2007-07-01,56.0
00751X0004/S1,2007-07-02,56.01
00751X0004/S1,2007-07-03,56.02
00751X0004/S1,2007-07-04,56.03
00751X0004/S1,2007-07-05,56.04
00751X0004/S1,2007-07-06,56.05
00751X0004/S1,2007-07-07,56.06
00751X0004/S1,2007-07-08,56.07
00751X0004/S1,2007-07-09,56.08
00751X0004/S1,2007-07-10,56.09
00751X0004/S1,2007-07-11,56.09
00751X0004/S1,2007-07-12,56.11
00751X0004/S1,2007-07-13,56.11
00751X0004/S1,2007-07-14,56.12
00751X0004/S1,2007-07-15,56.13
00751X0004/S1,2007-07-16,56.14
00751X0004/S1,2007-07-17,56.15
00751X0004/S1,2007-07-18,56.16
00751X0004/S1,2007-07-19,56.17
00751X0004/S1,2007-07-20,56.18
00751X0004/S1,2007-07-21,56.19
00751X0004/S1,2007-07-22,56.2
00751X0004/S1,2007-07-23,56.21
00751X0004/S1,2007-07-24,56.22
00751X0004/S1,2007-07-25,56.23
00751X0004/S1,2007-07-26,56.24
00751X0004/S1,2007-07-27,56.25
00751X0004/S1,2007-07-28,56.26
00751X0004/S1,2007-07-29,56.27
00751X0004/S1,2007-07-30,56.28
00751X0004/S1,2007-07-31,56.29
00751X0004/S1,2007-08-01,56.3
00751X0004/S1,2007-08-02,56.31
00751X0004/S1,2007-08-03,56.32
00751X0004/S1,2007-08-04,56.33
00751X0004/S1,2007-08-05,56.34
00751X0004/S1,2007-08-06,56.34
00751X0004/S1,2007-08-07,56.36
00751X0004/S1,2007-08-08,56.36
00751X0004/S1,2007-08-09,56.37
00751X0004/S1,2007-08-10,56.38
00751X0004/S1,2007-08-11,56.39
00751X0004/S1,2007-08-12,56.4
00751X0004/S1,2007-08-13,56.41
00751X0004/S1,2007-08-14,56.42
00751X0004/S1,2007-08-15,56.43
00751X0004/S1,2007-08-16,56.44
00751X0004/S1,2007-08-17,56.45
00751X0004/S1,2007-08-18,56.46
00751X0004/S1,2007-08-19,56.47
00751X0004/S1,2007-08-20,56.48
00751X0004/S1,2007-08-21,56.49
00751X0004/S1,2007-08-22,56.5
00751X0004/S1,2007-08-23,56.51
00751X0004/S1,2007-08-24,56.52
00751X0004/S1,2007-08-25,56.53
00751X0004/S1,2007-08-26,56.54
00751X0004/S1,2007-08-27,56.55
00751X0004/S1,2007-08-28,56.56
00751X0004/S1,2007-08-29,56.57
00751X0004/S1,2007-08-30,56.58
00751X0004/S1,2007-08-31,56.59
00751X0004/S1,2007-09-01,56.59
00751X0004/S1,2007-09-02,56.59
00751X0004/S1,2007-09-03,56.59
00751X0004/S1,2007-09-04,56.59
00751X0004/S1,2007-09-05,56.57
00751X0004/S1,2007-09-06,56.57
00751X0004/S1,2007-09-07,56.57
00751X0004/S1,2007-09-08,56.59
00751X0004/S1,2007-09-09,56.59
00751X0004/S1,2007-09-10,56.59
00751X0004/S1,2007-09-11,56.59
00751X0004/S1,2007-09-12,56.57
00751X0004/S1,2007-09-13,56.59
00751X0004/S1,2007-09-14,56.59
00751X0004/S1,2007-09-15,56.59
00751X0004/S1,2007-09-16,56.59
00751X0004/S1,2007-09-17,56.61
00751X0004/S1,2007-09-18,56.59
00751X0004/S1,2007-09-19,56.57
00751X0004/S1,2007-09-20,56.57
00751X0004/S1,2007-09-21,56.59
00751X0004/S1,2007-09-22,56.59
00751X0004/S1,2007-09-23,56.59
00751X0004/S1,2007-09-24,56.59
00751X0004/S1,2007-09-25,56.57
00751X0004/S1,2007-09-26,56.57
00751X0004/S1,2007-09-27,56.57
